                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ACCESS_LUMP 0 1101

ACCESS_LUMP 0 1102

ACCESS_LUMP 0 1103

ACCESS_LUMP 0 984

ACCESS_LUMP 0 1107

ACCESS_LUMP 0 986

ACCESS_LUMP 0 987

ACCESS_LUMP 0 988

ACCESS_LUMP 0 985

ACCESS_LUMP 0 989

ACCESS_LUMP 0 1011

ACCESS_LUMP 0 1064

ACCESS_LUMP 0 1044

ACCESS_LUMP 0 1109

ACCESS_LUMP 0 1110

ACCESS_LUMP 0 1111

ACCESS_LUMP 0 1112

ACCESS_LUMP 0 1113

ACCESS_LUMP 0 1114

ACCESS_LUMP 0 1061

ACCESS_LUMP 0 994

ACCESS_LUMP 0 995

ACCESS_LUMP 0 1124

ACCESS_LUMP 0 1047

ACCESS_LUMP 0 1012

ACCESS_LUMP 0 1013

ACCESS_LUMP 0 1014

ACCESS_LUMP 0 1030

ACCESS_LUMP 0 1031

ACCESS_LUMP 0 1036

ACCESS_LUMP 0 1037

ACCESS_LUMP 0 1026

ACCESS_LUMP 0 1027

ACCESS_LUMP 0 1032

ACCESS_LUMP 0 1033

ACCESS_LUMP 0 1038

ACCESS_LUMP 0 1039

ACCESS_LUMP 0 1040

ACCESS_LUMP 0 1042

ACCESS_LUMP 0 1034

ACCESS_LUMP 0 1035

ACCESS_LUMP 0 1052

ACCESS_LUMP 0 1051

ACCESS_LUMP 0 1053

ACCESS_LUMP 0 1054

ACCESS_LUMP 0 1057

ACCESS_LUMP 0 1058

ACCESS_LUMP 0 967

ACCESS_LUMP 0 968

ACCESS_LUMP 0 969

ACCESS_LUMP 0 970

ACCESS_LUMP 0 971

ACCESS_LUMP 0 972

ACCESS_LUMP 0 973

ACCESS_LUMP 0 974

ACCESS_LUMP 0 975

ACCESS_LUMP 0 976

ACCESS_LUMP 0 977

ACCESS_LUMP 0 978

ACCESS_LUMP 0 1001

ACCESS_LUMP 0 998

ACCESS_LUMP 0 1000

ACCESS_LUMP 0 999

ACCESS_LUMP 0 1048

ACCESS_LUMP 0 1116

ACCESS_LUMP 0 1120

ACCESS_LUMP 0 1122

ACCESS_LUMP 0 1121

ACCESS_LUMP 0 1118

ACCESS_LUMP 0 1002

ACCESS_LUMP 0 1100

ACCESS_LUMP 0 1117

ACCESS_LUMP 0 1123

ACCESS_LUMP 0 1119

ACCESS_LUMP 0 1099

ACCESS_LUMP 0 996

ACCESS_LUMP 0 997

ACCESS_LUMP 0 1017
WARNING: FILE NOT FOUND: W104_1
WARNING: FILE NOT FOUND: DOOR9_2
WARNING: FILE NOT FOUND: WALL40_1
WARNING: FILE NOT FOUND: WALL42_3
WARNING: FILE NOT FOUND: DOOR11_1
WARNING: FILE NOT FOUND: W105_1
WARNING: FILE NOT FOUND: TP5_1
WARNING: FILE NOT FOUND: TP5_2
WARNING: FILE NOT FOUND: TP5_3
WARNING: FILE NOT FOUND: TP5_4
WARNING: FILE NOT FOUND: RP2_1
WARNING: FILE NOT FOUND: RP2_2
WARNING: FILE NOT FOUND: RP2_3
WARNING: FILE NOT FOUND: RP2_4
WARNING: FILE NOT FOUND: W107_1
WARNING: FILE NOT FOUND: W106_1
WARNING: FILE NOT FOUND: WALL03_3
WARNING: FILE NOT FOUND: WALL52_1
WARNING: FILE NOT FOUND: WALL53_1
WARNING: FILE NOT FOUND: WALL54_1
WARNING: FILE NOT FOUND: WALL55_1
WARNING: FILE NOT FOUND: WALL52_2
WARNING: FILE NOT FOUND: WALL54_2
WARNING: FILE NOT FOUND: COMP03_2
WARNING: FILE NOT FOUND: WALL21_1
WARNING: FILE NOT FOUND: WALL21_5
WARNING: FILE NOT FOUND: WALL21_3
WARNING: FILE NOT FOUND: BCRATEL1
WARNING: FILE NOT FOUND: BCRATER1
WARNING: FILE NOT FOUND: GCRATEL1
WARNING: FILE NOT FOUND: GCRATER1
WARNING: FILE NOT FOUND: SGCRATE2
WARNING: FILE NOT FOUND: VGCRATE1
WARNING: FILE NOT FOUND: BCRATEM1
WARNING: FILE NOT FOUND: GCRATEM1
WARNING: FILE NOT FOUND: W108_2
WARNING: FILE NOT FOUND: DOOR2_3
WARNING: FILE NOT FOUND: W108_3
WARNING: FILE NOT FOUND: W108_4
WARNING: FILE NOT FOUND: W65B_1
WARNING: FILE NOT FOUND: W65B_2
WARNING: FILE NOT FOUND: W73A_2
WARNING: FILE NOT FOUND: W73B_1
WARNING: FILE NOT FOUND: W73A_1
WARNING: FILE NOT FOUND: W74A_1
WARNING: FILE NOT FOUND: W74A_2
WARNING: FILE NOT FOUND: W74B_1
WARNING: FILE NOT FOUND: WALL23_1
WARNING: FILE NOT FOUND: WALL23_2
WARNING: FILE NOT FOUND: WALL22_1
WARNING: FILE NOT FOUND: DUCT1
WARNING: FILE NOT FOUND: PS15A0
WARNING: FILE NOT FOUND: WALL04_9
WARNING: FILE NOT FOUND: WALL04_A
WARNING: FILE NOT FOUND: WALL04_B
WARNING: FILE NOT FOUND: WALL04_C
WARNING: FILE NOT FOUND: PS18A0
WARNING: FILE NOT FOUND: WALL58_1
WARNING: FILE NOT FOUND: WALL58_2
WARNING: FILE NOT FOUND: WALL58_3
WARNING: FILE NOT FOUND: WALL30_2
WARNING: FILE NOT FOUND: WALL30_4
WARNING: FILE NOT FOUND: WALL48_1
WARNING: FILE NOT FOUND: WALL48_2
WARNING: FILE NOT FOUND: WALL48_3
WARNING: FILE NOT FOUND: WALL48_4
WARNING: FILE NOT FOUND: WALL59_1
WARNING: FILE NOT FOUND: WALL59_2
WARNING: FILE NOT FOUND: WALL59_3
WARNING: FILE NOT FOUND: WALL59_4
WARNING: FILE NOT FOUND: WALL30_3
WARNING: FILE NOT FOUND: WALL69_4
WARNING: FILE NOT FOUND: WALL70_3
WARNING: FILE NOT FOUND: WALL71_5
WARNING: FILE NOT FOUND: WALL72_7
WARNING: FILE NOT FOUND: WALL69_9
WARNING: FILE NOT FOUND: W67_2
WARNING: FILE NOT FOUND: WALL72_5
WARNING: FILE NOT FOUND: WALL72_3
WARNING: FILE NOT FOUND: WALL70_4
WARNING: FILE NOT FOUND: WALL70_2
WARNING: FILE NOT FOUND: W67_1
WARNING: FILE NOT FOUND: WALL70_9
WARNING: FILE NOT FOUND: W15_6
WARNING: FILE NOT FOUND: MWALL4_2
WARNING: FILE NOT FOUND: MWALL5_1
WARNING: FILE NOT FOUND: MWALL4_1
WARNING: FILE NOT FOUND: MWALL1_1
WARNING: FILE NOT FOUND: MWALL2_1
WARNING: FILE NOT FOUND: MWALL3_1
WARNING: FILE NOT FOUND: MWALL1_2
WARNING: FILE NOT FOUND: WALL47_1
WARNING: FILE NOT FOUND: DOOR12_1
WARNING: FILE NOT FOUND: M1_1
WARNING: FILE NOT FOUND: RP1_1
WARNING: FILE NOT FOUND: RP1_2
WARNING: FILE NOT FOUND: TP7_1
WARNING: FILE NOT FOUND: TP7_2
WARNING: FILE NOT FOUND: TP3_1
WARNING: FILE NOT FOUND: TP3_2
WARNING: FILE NOT FOUND: WALL78_1
WARNING: FILE NOT FOUND: WALL64_2
WARNING: FILE NOT FOUND: W64B_1
WARNING: FILE NOT FOUND: W64B_2
WARNING: FILE NOT FOUND: CYL1_1
WARNING: FILE NOT FOUND: T14_3
WARNING: FILE NOT FOUND: HELL8_2
WARNING: FILE NOT FOUND: HELL8_4
WARNING: FILE NOT FOUND: HELL6_1
WARNING: FILE NOT FOUND: HELL8_3
WARNING: FILE NOT FOUND: W102_1
WARNING: FILE NOT FOUND: W102_2
WARNING: FILE NOT FOUND: HELL6_2
WARNING: FILE NOT FOUND: HELL8_1
WARNING: FILE NOT FOUND: HELL5_1
WARNING: FILE NOT FOUND: HELL5_2
WARNING: FILE NOT FOUND: W92_1
WARNING: FILE NOT FOUND: W92_2
WARNING: FILE NOT FOUND: W98_1
WARNING: FILE NOT FOUND: W98_2
WARNING: FILE NOT FOUND: W99_1
WARNING: FILE NOT FOUND: W99_2
WARNING: FILE NOT FOUND: W101_1
WARNING: FILE NOT FOUND: W101_2
WARNING: FILE NOT FOUND: W103_1
WARNING: FILE NOT FOUND: W103_2
WARNING: FILE NOT FOUND: W109_1
WARNING: FILE NOT FOUND: W109_2
WARNING: FILE NOT FOUND: W110_1
WARNING: FILE NOT FOUND: SNAK7_1
WARNING: FILE NOT FOUND: SNAK8_1
WARNING: FILE NOT FOUND: SPINE4_1
WARNING: FILE NOT FOUND: SPINE3_1
WARNING: FILE NOT FOUND: SPINE3_2
WARNING: FILE NOT FOUND: WALL76_1
WARNING: FILE NOT FOUND: WALL79_1
WARNING: FILE NOT FOUND: SKY2
WARNING: FILE NOT FOUND: SKY3
WARNING: FILE NOT FOUND: SW2_2
WARNING: FILE NOT FOUND: WALL50_1
WARNING: FILE NOT FOUND: WALL50_2
WARNING: FILE NOT FOUND: WALL51_1
WARNING: FILE NOT FOUND: WALL51_2
WARNING: FILE NOT FOUND: WALL51_3
WARNING: FILE NOT FOUND: W108_1
WARNING: FILE NOT FOUND: WALL25_1
WARNING: FILE NOT FOUND: WALL49_1
WARNING: FILE NOT FOUND: WALL49_2
WARNING: FILE NOT FOUND: WALL49_3
WARNING: FILE NOT FOUND: WALL49_4
WARNING: FILE NOT FOUND: WALL63_1
WARNING: FILE NOT FOUND: WALL63_2
WARNING: FILE NOT FOUND: SW15_4
WARNING: FILE NOT FOUND: SW16_4
WARNING: FILE NOT FOUND: SW15_6
WARNING: FILE NOT FOUND: SW16_6
WARNING: FILE NOT FOUND: SW17_1
WARNING: FILE NOT FOUND: SW17_2
WARNING: FILE NOT FOUND: SW17_3
WARNING: FILE NOT FOUND: SW18_5
WARNING: FILE NOT FOUND: SW15_1
WARNING: FILE NOT FOUND: SW15_3
WARNING: FILE NOT FOUND: SW16_1
WARNING: FILE NOT FOUND: SW16_2
WARNING: FILE NOT FOUND: LADDER16
WARNING: FILE NOT FOUND: RIPW15
WARNING: FILE NOT FOUND: SW2_3
WARNING: FILE NOT FOUND: SW2_7
WARNING: FILE NOT FOUND: WALL47_2
WARNING: FILE NOT FOUND: WALL42_6
WARNING: FILE NOT FOUND: WALL42_5
WARNING: FILE NOT FOUND: WALL42_1
WARNING: FILE NOT FOUND: HELL6_3
WARNING: FILE NOT FOUND: SW2_5
WARNING: FILE NOT FOUND: WALL40_2
WARNING: FILE NOT FOUND: SW2_8
WARNING: FILE NOT FOUND: WALL47_5
WARNING: FILE NOT FOUND: WALL47_4
WARNING: FILE NOT FOUND: WALL47_3
WARNING: FILE NOT FOUND: SW2_6
WARNING: FILE NOT FOUND: WALL97_1
WARNING: FILE NOT FOUND: WALL97_2
WARNING: FILE NOT FOUND: WALL97_3
WARNING: FILE NOT FOUND: SW2_1
WARNING: FILE NOT FOUND: W96_1
WARNING: FILE NOT FOUND: W96_2
WARNING: FILE NOT FOUND: SW2_4

ACCESS_LUMP 0 26

ACCESS_LUMP 3 26

ACCESS_LUMP 0 26

ACCESS_LUMP 1 26
WARNING: FILE NOT FOUND: TEXTURE2
MALLOC: 500 1 (nil) @ r_data.c:381 -> 500 ->0x62be1558
MALLOC: 500 1 (nil) @ r_data.c:382 -> 1000 ->0x62be1764
MALLOC: 500 1 (nil) @ r_data.c:383 -> 1500 ->0x62be1970
MALLOC: 500 1 (nil) @ r_data.c:384 -> 2000 ->0x62be1b7c
MALLOC: 500 1 (nil) @ r_data.c:385 -> 2500 ->0x62be1d88
MALLOC: 500 1 (nil) @ r_data.c:386 -> 3000 ->0x62be1f94
MALLOC: 500 1 (nil) @ r_data.c:387 -> 3500 ->0x62be21a0

ACCESS_LUMP 0 473

ACCESS_LUMP 0 957
[          		 ]Texture: 0 / AASTINKY
MALLOC: 40 1 (nil) @ r_data.c:419 -> 3540 ->0x62be23ac
MALLOC: 48 1 (nil) @ r_data.c:447 -> 3588 ->0x62be23ec
MALLOC: 48 1 (nil) @ r_data.c:448 -> 3636 ->0x62be2434
Texture: 1 / BIGDOOR1
MALLOC: 76 1 (nil) @ r_data.c:419 -> 3712 ->0x62be247c
MALLOC: 256 1 (nil) @ r_data.c:447 -> 3968 ->0x62be24e0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 4224 ->0x62be25f8
Texture: 2 / BIGDOOR2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 4252 ->0x62be2710
MALLOC: 256 1 (nil) @ r_data.c:447 -> 4508 ->0x62be2744
MALLOC: 256 1 (nil) @ r_data.c:448 -> 4764 ->0x62be285c
Texture: 3 / BIGDOOR4
MALLOC: 28 1 (nil) @ r_data.c:419 -> 4792 ->0x62be2974
MALLOC: 256 1 (nil) @ r_data.c:447 -> 5048 ->0x62be29a8
MALLOC: 256 1 (nil) @ r_data.c:448 -> 5304 ->0x62be2ac0
Texture: 4 / BRNBIGC
MALLOC: 28 1 (nil) @ r_data.c:419 -> 5332 ->0x62be2bd8
MALLOC: 256 1 (nil) @ r_data.c:447 -> 5588 ->0x62be2c0c
MALLOC: 256 1 (nil) @ r_data.c:448 -> 5844 ->0x62be2d24
Texture: 5 / BRNBIGL
MALLOC: 28 1 (nil) @ r_data.c:419 -> 5872 ->0x62be2e3c
MALLOC: 64 1 (nil) @ r_data.c:447 -> 5936 ->0x62be2e70
MALLOC: 64 1 (nil) @ r_data.c:448 -> 6000 ->0x62be2ec8
Texture: 6 / BRNBIGR
MALLOC: 28 1 (nil) @ r_data.c:419 -> 6028 ->0x62be2f20
MALLOC: 64 1 (nil) @ r_data.c:447 -> 6092 ->0x62be2f54
MALLOC: 64 1 (nil) @ r_data.c:448 -> 6156 ->0x62be2fac
Texture: 7 / BRNPOIS
MALLOC: 40 1 (nil) @ r_data.c:419 -> 6196 ->0x62be3004
MALLOC: 128 1 (nil) @ r_data.c:447 -> 6324 ->0x62be3044
MALLOC: 128 1 (nil) @ r_data.c:448 -> 6452 ->0x62be30dc
Texture: 8 / BRNPOIS2
MALLOC: 40 1 (nil) @ r_data.c:419 -> 6492 ->0x62be3174
MALLOC: 128 1 (nil) @ r_data.c:447 -> 6620 ->0x62be31b4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 6748 ->0x62be324c
Texture: 9 / BRNSMAL1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 6776 ->0x62be32e4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 6904 ->0x62be3318
MALLOC: 128 1 (nil) @ r_data.c:448 -> 7032 ->0x62be33b0
Texture: 10 / BRNSMAL2
MALLOC: 28 1 (nil) @ r_data.c:419 -> 7060 ->0x62be3448
MALLOC: 128 1 (nil) @ r_data.c:447 -> 7188 ->0x62be347c
MALLOC: 128 1 (nil) @ r_data.c:448 -> 7316 ->0x62be3514
Texture: 11 / BRNSMALC
MALLOC: 28 1 (nil) @ r_data.c:419 -> 7344 ->0x62be35ac
MALLOC: 128 1 (nil) @ r_data.c:447 -> 7472 ->0x62be35e0
MALLOC: 128 1 (nil) @ r_data.c:448 -> 7600 ->0x62be3678
Texture: 12 / BRNSMALL
MALLOC: 28 1 (nil) @ r_data.c:419 -> 7628 ->0x62be3710
MALLOC: 64 1 (nil) @ r_data.c:447 -> 7692 ->0x62be3744
MALLOC: 64 1 (nil) @ r_data.c:448 -> 7756 ->0x62be379c
Texture: 13 / BRNSMALR
MALLOC: 28 1 (nil) @ r_data.c:419 -> 7784 ->0x62be37f4
MALLOC: 64 1 (nil) @ r_data.c:447 -> 7848 ->0x62be3828
MALLOC: 64 1 (nil) @ r_data.c:448 -> 7912 ->0x62be3880
Texture: 14 / BROWN1
MALLOC: 88 1 (nil) @ r_data.c:419 -> 8000 ->0x62be38d8
MALLOC: 256 1 (nil) @ r_data.c:447 -> 8256 ->0x62be3948
MALLOC: 256 1 (nil) @ r_data.c:448 -> 8512 ->0x62be3a60
Texture: 15 / BROWN144
MALLOC: 112 1 (nil) @ r_data.c:419 -> 8624 ->0x62be3b78
MALLOC: 256 1 (nil) @ r_data.c:447 -> 8880 ->0x62be3c00
MALLOC: 256 1 (nil) @ r_data.c:448 -> 9136 ->0x62be3d18
Texture: 16 / BROWN96
MALLOC: 28 1 (nil) @ r_data.c:419 -> 9164 ->0x62be3e30
MALLOC: 256 1 (nil) @ r_data.c:447 -> 9420 ->0x62be3e64
MALLOC: 256 1 (nil) @ r_data.c:448 -> 9676 ->0x62be3f7c
Texture: 17 / BROWNGRN
MALLOC: 28 1 (nil) @ r_data.c:419 -> 9704 ->0x62be4094
MALLOC: 128 1 (nil) @ r_data.c:447 -> 9832 ->0x62be40c8
MALLOC: 128 1 (nil) @ r_data.c:448 -> 9960 ->0x62be4160
Texture: 18 / BROWNHUG
MALLOC: 40 1 (nil) @ r_data.c:419 -> 10000 ->0x62be41f8
MALLOC: 128 1 (nil) @ r_data.c:447 -> 10128 ->0x62be4238
MALLOC: 128 1 (nil) @ r_data.c:448 -> 10256 ->0x62be42d0
Texture: 19 / BROWNPIP
MALLOC: 148 1 (nil) @ r_data.c:419 -> 10404 ->0x62be4368
MALLOC: 256 1 (nil) @ r_data.c:447 -> 10660 ->0x62be4414
MALLOC: 256 1 (nil) @ r_data.c:448 -> 10916 ->0x62be452c
Texture: 20 / COMP2
MALLOC: 304 1 (nil) @ r_data.c:419 -> 11220 ->0x62be4644
MALLOC: 512 1 (nil) @ r_data.c:447 -> 11732 ->0x62be478c
MALLOC: 512 1 (nil) @ r_data.c:448 -> 12244 ->0x62be49a4
Texture: 21 / COMPSPAN
MALLOC: 40 1 (nil) @ r_data.c:419 -> 12284 ->0x62be4bbc
MALLOC: 64 1 (nil) @ r_data.c:447 -> 12348 ->0x62be4bfc
MALLOC: 64 1 (nil) @ r_data.c:448 -> 12412 ->0x62be4c54
Texture: 22 / COMPSTA1
MALLOC: 52 1 (nil) @ r_data.c:419 -> 12464 ->0x62be4cac
MALLOC: 256 1 (nil) @ r_data.c:447 -> 12720 ->0x62be4cf8
MALLOC: 256 1 (nil) @ r_data.c:448 -> 12976 ->0x62be4e10
Texture: 23 / COMPSTA2
MALLOC: 52 1 (nil) @ r_data.c:419 -> 13028 ->0x62be4f28
MALLOC: 256 1 (nil) @ r_data.c:447 -> 13284 ->0x62be4f74
MALLOC: 256 1 (nil) @ r_data.c:448 -> 13540 ->0x62be508c
Texture: 24 / COMPTALL
MALLOC: 124 1 (nil) @ r_data.c:419 -> 13664 ->0x62be51a4
MALLOC: 512 1 (nil) @ r_data.c:447 -> 14176 ->0x62be5238
MALLOC: 512 1 (nil) @ r_data.c:448 -> 14688 ->0x62be5450
Texture: 25 / COMPTILE
MALLOC: 88 1 (nil) @ r_data.c:419 -> 14776 ->0x62be5668
MALLOC: 256 1 (nil) @ r_data.c:447 -> 15032 ->0x62be56d8
MALLOC: 256 1 (nil) @ r_data.c:448 -> 15288 ->0x62be57f0
Texture: 26 / COMPUTE1
MALLOC: 136 1 (nil) @ r_data.c:419 -> 15424 ->0x62be5908
MALLOC: 256 1 (nil) @ r_data.c:447 -> 15680 ->0x62be59a8
MALLOC: 256 1 (nil) @ r_data.c:448 -> 15936 ->0x62be5ac0
Texture: 27 / COMPUTE2
MALLOC: 64 1 (nil) @ r_data.c:419 -> 16000 ->0x62be5bd8
MALLOC: 512 1 (nil) @ r_data.c:447 -> 16512 ->0x62be5c30
MALLOC: 512 1 (nil) @ r_data.c:448 -> 17024 ->0x62be5e48
Texture: 28 / COMPUTE3
MALLOC: 136 1 (nil) @ r_data.c:419 -> 17160 ->0x62be6060
MALLOC: 256 1 (nil) @ r_data.c:447 -> 17416 ->0x62be6100
MALLOC: 256 1 (nil) @ r_data.c:448 -> 17672 ->0x62be6218
Texture: 29 / DOOR1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 17700 ->0x62be6330
MALLOC: 128 1 (nil) @ r_data.c:447 -> 17828 ->0x62be6364
MALLOC: 128 1 (nil) @ r_data.c:448 -> 17956 ->0x62be63fc
Texture: 30 / DOOR3
MALLOC: 28 1 (nil) @ r_data.c:419 -> 17984 ->0x62be6494
MALLOC: 128 1 (nil) @ r_data.c:447 -> 18112 ->0x62be64c8
MALLOC: 128 1 (nil) @ r_data.c:448 -> 18240 ->0x62be6560
Texture: 31 / DOORBLU
MALLOC: 112 1 (nil) @ r_data.c:419 -> 18352 ->0x62be65f8
MALLOC: 16 1 (nil) @ r_data.c:447 -> 18368 ->0x62be6680
MALLOC: 16 1 (nil) @ r_data.c:448 -> 18384 ->0x62be66a8
Texture: 32 / DOORRED
MALLOC: 112 1 (nil) @ r_data.c:419 -> 18496 ->0x62be66d0
MALLOC: 16 1 (nil) @ r_data.c:447 -> 18512 ->0x62be6758
MALLOC: 16 1 (nil) @ r_data.c:448 -> 18528 ->0x62be6780
Texture: 33 / DOORSTOP
MALLOC: 28 1 (nil) @ r_data.c:419 -> 18556 ->0x62be67a8
MALLOC: 16 1 (nil) @ r_data.c:447 -> 18572 ->0x62be67dc
MALLOC: 16 1 (nil) @ r_data.c:448 -> 18588 ->0x62be6804
Texture: 34 / DOORTRAK
MALLOC: 28 1 (nil) @ r_data.c:419 -> 18616 ->0x62be682c
MALLOC: 16 1 (nil) @ r_data.c:447 -> 18632 ->0x62be6860
MALLOC: 16 1 (nil) @ r_data.c:448 -> 18648 ->0x62be6888
Texture: 35 / DOORYEL
MALLOC: 112 1 (nil) @ r_data.c:419 -> 18760 ->0x62be68b0
MALLOC: 16 1 (nil) @ r_data.c:447 -> 18776 ->0x62be6938
MALLOC: 16 1 (nil) @ r_data.c:448 -> 18792 ->0x62be6960
Texture: 36 / EXITDOOR
MALLOC: 64 1 (nil) @ r_data.c:419 -> 18856 ->0x62be6988
MALLOC: 256 1 (nil) @ r_data.c:447 -> 19112 ->0x62be69e0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 19368 ->0x62be6af8
Texture: 37 / EXITSIGN
MALLOC: 76 1 (nil) @ r_data.c:419 -> 19444 ->0x62be6c10
MALLOC: 128 1 (nil) @ r_data.c:447 -> 19572 ->0x62be6c74
MALLOC: 128 1 (nil) @ r_data.c:448 -> 19700 ->0x62be6d0c
Texture: 38 / GRAY4
MALLOC: 40 1 (nil) @ r_data.c:419 -> 19740 ->0x62be6da4
MALLOC: 128 1 (nil) @ r_data.c:447 -> 19868 ->0x62be6de4
MALLOC: 128 1 (nil) @ r_data.c:448 -> 19996 ->0x62be6e7c
Texture: 39 / GRAY5
MALLOC: 52 1 (nil) @ r_data.c:419 -> 20048 ->0x62be6f14
MALLOC: 128 1 (nil) @ r_data.c:447 -> 20176 ->0x62be6f60
MALLOC: 128 1 (nil) @ r_data.c:448 -> 20304 ->0x62be6ff8
Texture: 40 / GRAY7
MALLOC: 160 1 (nil) @ r_data.c:419 -> 20464 ->0x62be7090
MALLOC: 512 1 (nil) @ r_data.c:447 -> 20976 ->0x62be7148
MALLOC: 512 1 (nil) @ r_data.c:448 -> 21488 ->0x62be7360
Texture: 41 / GRAYTALL
MALLOC: 64 1 (nil) @ r_data.c:419 -> 21552 ->0x62be7578
MALLOC: 256 1 (nil) @ r_data.c:447 -> 21808 ->0x62be75d0
MALLOC: 256 1 (nil) @ r_data.c:448 -> 22064 ->0x62be76e8
Texture: 42 / LITE2
MALLOC: 64 1 (nil) @ r_data.c:419 -> 22128 ->0x62be7800
MALLOC: 128 1 (nil) @ r_data.c:447 -> 22256 ->0x62be7858
MALLOC: 128 1 (nil) @ r_data.c:448 -> 22384 ->0x62be78f0
Texture: 43 / LITE3
MALLOC: 784 1 (nil) @ r_data.c:419 -> 23168 ->0x62be7988
MALLOC: 64 1 (nil) @ r_data.c:447 -> 23232 ->0x62be7cb0
MALLOC: 64 1 (nil) @ r_data.c:448 -> 23296 ->0x62be7d08
Texture: 44 / LITE4
MALLOC: 196 1 (nil) @ r_data.c:419 -> 23492 ->0x62be7d60
MALLOC: 32 1 (nil) @ r_data.c:447 -> 23524 ->0x62be7e3c
MALLOC: 32 1 (nil) @ r_data.c:448 -> 23556 ->0x62be7e74
Texture: 45 / LITE5
MALLOC: 400 1 (nil) @ r_data.c:419 -> 23956 ->0x62be7eac
MALLOC: 32 1 (nil) @ r_data.c:447 -> 23988 ->0x62be8054
MALLOC: 32 1 (nil) @ r_data.c:448 -> 24020 ->0x62be808c
Texture: 46 / LITEBLU1
MALLOC: 28 1 (nil) @ r_data.c:419 -> 24048 ->0x62be80c4
MALLOC: 16 1 (nil) @ r_data.c:447 -> 24064 ->0x62be80f8
MALLOC: 16 1 (nil) @ r_data.c:448 -> 24080 ->0x62be8120
